v1,v2
ham,"Go until jurong point, crazy.. Available only in bugis n great world la e buffet... Cine there got amore wat..."
ham,Ok lar... Joking wif u oni...
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply
ham,U dun say so early hor... U c already then say...
ham,"Nah I don't think he goes to usf, he lives around here though"
spam,FreeMsg Txt: CALL to No: 86888 & claim your reward of 3 hours talk time to use from your phone now! Subscribe 6GBP/month
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Melle Melle Oru Minnaminunginte Nurungu Vettam has been set as your callertune for all Callers. Press *9 to copy your friends Callertune
spam,WINNER!! As a valued network customer you have been selected to receive a Â£900 prize reward! To claim call [phone]
spam,Had your mobile 11 months or more? U R entitled to update to the latest colour mobiles with camera for free! Call The Mobile Update Co
